name,genre,platform
Minecraft,Sandbox,PC/Mac/PlayStation/Xbox/Nintendo Switch/Mobile
Grand Theft Auto V,Action,PC/PlayStation/Xbox
The Legend of Zelda: Breath of the Wild,Action-Adventure,Nintendo Switch/Wii U
Fortnite,Battle Royale,PC/PlayStation/Xbox/Nintendo Switch/Mobile
Call of Duty: Modern Warfare,FPS,PC/PlayStation/Xbox
Super Mario Bros.,Platformer,NES/Nintendo Switch
Tetris,Puzzle,Multi-platform
The Witcher 3: Wild Hunt,RPG,PC/PlayStation/Xbox/Nintendo Switch
Red Dead Redemption 2,Action-Adventure,PC/PlayStation/Xbox
Super Mario Odyssey,Platformer,Nintendo Switch
The Elder Scrolls V: Skyrim,RPG,PC/PlayStation/Xbox/Nintendo Switch
Overwatch,FPS,PC/PlayStation/Xbox/Nintendo Switch
Pac-Man,Arcade,Multi-platform
Super Mario World,Platformer,SNES/Nintendo Switch
Portal 2,Puzzle,PC/PlayStation/Xbox
Dark Souls,RPG,PC/PlayStation/Xbox
Halo 3,FPS,Xbox/PC
Super Metroid,Metroidvania,SNES/Nintendo Switch
Final Fantasy VII,RPG,PlayStation/PC/Nintendo Switch
Street Fighter II,Fighting,Multi-platform
World of Warcraft,MMORPG,PC/Mac
Counter-Strike: Global Offensive,FPS,PC
The Legend of Zelda: Ocarina of Time,Action-Adventure,N64/3DS/Nintendo Switch
Super Mario 64,Platformer,N64/Nintendo Switch
Half-Life 2,FPS,PC
Doom,FPS,Multi-platform
Among Us,Social Deduction,PC/Mobile/Nintendo Switch/PlayStation/Xbox
Animal Crossing: New Horizons,Life Simulation,Nintendo Switch
Pokemon Red/Blue,RPG,Game Boy/3DS/Nintendo Switch
Super Mario Bros. 3,Platformer,NES/Nintendo Switch
Mortal Kombat,Fighting,Multi-platform
Sonic the Hedgehog,Platformer,Sega Genesis/Multi-platform
The Last of Us,Action-Adventure,PlayStation
Grand Theft Auto: San Andreas,Action,Multi-platform
Civilization VI,Strategy,PC/Mac/Nintendo Switch/Mobile
League of Legends,MOBA,PC/Mac
Dota 2,MOBA,PC/Mac/Linux
Apex Legends,Battle Royale,PC/PlayStation/Xbox/Nintendo Switch
Valorant,FPS,PC
Rocket League,Sports,PC/PlayStation/Xbox/Nintendo Switch
Fall Guys,Party,PC/PlayStation/Xbox/Nintendo Switch/Mobile
Genshin Impact,RPG,PC/Mobile/PlayStation
FIFA 23,Sports,PC/PlayStation/Xbox/Nintendo Switch
Call of Duty: Warzone,Battle Royale,PC/PlayStation/Xbox
Assassin's Creed II,Action-Adventure,PC/PlayStation/Xbox
God of War,Action-Adventure,PlayStation/PC
Hades,Roguelike,PC/PlayStation/Xbox/Nintendo Switch
Celeste,Platformer,PC/PlayStation/Xbox/Nintendo Switch
Stardew Valley,Simulation,Multi-platform
Hollow Knight,Metroidvania,PC/PlayStation/Xbox/Nintendo Switch
Spider-Man,Action-Adventure,PlayStation/PC
